,PassengerId,Pclass,SibSp,Parch,Sex,Age,Fare,Embarked,Name
1096,1097,1,0,0,male,b,0.257417,C,Mr
1097,1098,3,0,0,female,d,0.0775,Q,Miss
1098,1099,2,0,0,male,c,0.105,S,Mr
1099,1100,1,0,0,female,d,0.277208,C,Miss
1100,1101,3,0,0,male,c,0.078958,S,Mr
1101,1102,3,0,0,male,d,0.22524999999999998,S,Mr
1102,1103,3,0,0,male,b,0.0705,S,Mr
1103,1104,2,0,0,male,b,0.735,S,Mr
1104,1105,2,1,0,female,f,0.26,S,Mrs
1105,1106,3,4,2,female,d,0.07775,S,Miss
1106,1107,1,0,0,male,e,0.425,S,Mr
1107,1108,3,0,0,female,b,0.078792,Q,Miss
1108,1109,1,1,1,male,f,1.648667,S,Mr
1109,1110,1,1,1,female,e,2.115,C,Mrs
1110,1111,3,0,0,male,b,0.0805,S,Mr
1111,1112,2,1,0,female,c,0.138583,C,Miss
1112,1113,3,0,0,male,c,0.0805,S,Mr
1113,1114,2,0,0,female,c,0.105,S,Mrs
1114,1115,3,0,0,male,c,0.077958,S,Mr
1115,1116,1,0,0,female,f,0.274458,C,Mrs
1116,1117,3,0,2,female,b,0.15245799999999998,C,Mrs
1117,1118,3,0,0,male,c,0.077958,S,Mr
1118,1119,3,0,0,female,b,0.0775,Q,Miss
1119,1120,3,0,0,male,e,0.151,S,Mr
1120,1121,2,0,0,male,d,0.13,S,Mr
1121,1122,2,0,0,male,b,0.65,S,Mr
1122,1123,1,0,0,female,c,0.2655,S,Miss
1123,1124,3,1,0,male,c,0.064958,S,Mr
1124,1125,3,0,0,male,b,0.078792,Q,Mr
1125,1126,1,1,0,male,d,0.7128329999999999,C,Mr
1126,1127,3,0,0,male,b,0.078542,S,Mr
1127,1128,1,1,0,male,g,0.7525,C,Mr
1128,1129,3,0,0,male,b,0.07225,C,Mr
1129,1130,2,1,1,female,b,0.13,S,Miss
1130,1131,1,1,0,female,e,1.06425,C,Mrs
1131,1132,1,0,0,female,f,0.277208,C,Mrs
1132,1133,2,0,2,female,e,0.3,S,Mrs
1133,1134,1,1,1,male,e,1.345,C,Mr
1134,1135,3,0,0,male,b,0.078875,S,Mr
1135,1136,3,1,2,male,b,0.2345,S,Master
1136,1137,1,1,0,male,e,0.518625,S,Mr
1137,1138,2,0,0,female,c,0.21,S,Mrs
1138,1139,2,1,1,male,e,0.325,S,Mr
1139,1140,2,1,0,female,c,0.26,S,Mrs
1140,1141,3,1,0,female,b,0.144542,C,Mrs
1141,1142,2,1,2,female,a,0.2775,S,Miss
1142,1143,3,0,0,male,b,0.07925,S,Mr
1143,1144,1,1,0,male,c,1.3677920000000001,C,Mr
1144,1145,3,0,0,male,c,0.09325,S,Mr
1145,1146,3,0,0,male,d,0.095,S,Mr
1146,1147,3,0,0,male,b,0.0755,S,Mr
1147,1148,3,0,0,male,b,0.0775,Q,Mr
1148,1149,3,0,0,male,c,0.0805,S,Mr
1149,1150,2,0,0,female,b,0.13,S,Miss
1150,1151,3,0,0,male,c,0.07775,S,Mr
1151,1152,3,1,0,male,d,0.174,S,Mr
1152,1153,3,0,0,male,c,0.078542,S,Mr
1153,1154,2,0,2,female,c,0.23,S,Mrs
1154,1155,3,1,1,female,a,0.121833,S,Miss
1155,1156,2,0,0,male,c,0.12737500000000002,C,Mr
1156,1157,3,0,0,male,b,0.078958,S,Mr
1157,1158,1,0,0,male,b,0.0,S,Mr
1158,1159,3,0,0,male,b,0.0755,S,Mr
1159,1160,3,0,0,female,b,0.0805,S,Miss
1160,1161,3,0,0,male,b,0.086625,S,Mr
1161,1162,1,0,0,male,e,0.7524169999999999,C,Mr
1162,1163,3,0,0,male,b,0.0775,Q,Mr
1163,1164,1,1,0,female,c,1.3677920000000001,C,Mrs
1164,1165,3,1,0,female,b,0.155,Q,Miss
1165,1166,3,0,0,male,b,0.07225,C,Mr
1166,1167,2,1,0,female,b,0.26,S,Miss
1167,1168,2,0,0,male,c,0.105,S,Mr
1168,1169,2,1,0,male,d,0.26,S,Mr
1169,1170,2,1,0,male,c,0.21,S,Mr
1170,1171,2,0,0,male,c,0.105,S,Mr
1171,1172,3,0,0,female,c,0.086625,S,Miss
1172,1173,3,1,1,male,a,0.13775,S,Master
1173,1174,3,0,0,female,b,0.0775,Q,Miss
1174,1175,3,1,1,female,a,0.15245799999999998,C,Miss
1175,1176,3,1,1,female,a,0.202125,S,Miss
1176,1177,3,0,0,male,d,0.0725,S,Mr
1177,1178,3,0,0,male,b,0.0725,S,Mr
1178,1179,1,1,0,male,c,0.822667,S,Mr
1179,1180,3,0,0,male,b,0.072292,C,Mr
1180,1181,3,0,0,male,b,0.0805,S,Mr
1181,1182,1,0,0,male,b,0.396,S,Mr
1182,1183,3,0,0,female,c,0.0695,Q,Miss
1183,1184,3,0,0,male,b,0.072292,C,Mr
1184,1185,1,1,1,male,f,0.818583,S,Dr
1185,1186,3,0,0,male,d,0.095,S,Mr
1186,1187,3,0,0,male,c,0.078958,S,Mr
1187,1188,2,1,2,female,a,0.415792,C,Miss
1188,1189,3,2,0,male,b,0.216792,C,Mr
1189,1190,1,0,0,male,c,0.455,S,Mr
1190,1191,3,0,0,male,c,0.078542,S,Mr
1191,1192,3,0,0,male,d,0.07775,S,Mr
1192,1193,2,0,0,male,b,0.150458,C,Mr
1193,1194,2,0,1,male,e,0.21,S,Mr
1194,1195,3,0,0,male,c,0.086625,S,Mr
1195,1196,3,0,0,female,b,0.0775,Q,Miss
1196,1197,1,1,1,female,g,0.2655,S,Mrs
1197,1198,1,1,2,male,c,1.5155,S,Mr
1198,1199,3,0,1,male,a,0.0935,S,Master
1199,1200,1,1,1,male,f,0.935,S,Mr
1200,1201,3,1,0,female,e,0.141083,S,Mrs
1201,1202,3,0,0,male,b,0.086625,S,Mr
1202,1203,3,0,0,male,c,0.07225,C,Mr
1203,1204,3,0,0,male,b,0.07575,S,Mr
1204,1205,3,0,0,female,d,0.0775,Q,Miss
1205,1206,1,0,0,female,f,1.356333,C,Mrs
1206,1207,3,0,0,female,b,0.077333,Q,Miss
1207,1208,1,1,0,male,f,1.465208,C,Mr
1208,1209,2,0,0,male,b,0.105,S,Mr
1209,1210,3,0,0,male,c,0.078542,S,Mr
1210,1211,2,2,0,male,c,0.315,S,Mr
1211,1212,3,0,0,male,c,0.07775,S,Mr
1212,1213,3,0,0,male,c,0.072292,C,Mr
1213,1214,2,0,0,male,c,0.13,S,Mr
1214,1215,1,0,0,male,d,0.2655,S,Mr
1215,1216,1,0,0,female,d,2.113375,S,Miss
1216,1217,3,0,0,male,c,0.0705,S,Mr
1217,1218,2,2,1,female,b,0.39,S,Miss
1218,1219,1,0,0,male,e,0.792,C,Mr
1219,1220,2,1,0,male,c,0.26,S,Mr
1220,1221,2,0,0,male,c,0.13,S,Mr
1221,1222,2,0,2,female,e,0.3675,S,Mrs
1222,1223,1,0,0,male,d,0.297,C,Mr
1223,1224,3,0,0,male,b,0.07225,C,Mr
1224,1225,3,1,1,female,b,0.157417,C,Mrs
1225,1226,3,0,0,male,c,0.078958,S,Mr
1226,1227,1,0,0,male,c,0.26,S,Mr
1227,1228,2,0,0,male,d,0.13,S,Mr
1228,1229,3,0,2,male,d,0.072292,C,Mr
1229,1230,2,0,0,male,c,0.315,S,Mr
1230,1231,3,0,0,male,b,0.072292,C,Master
1231,1232,2,0,0,male,b,0.105,S,Mr
1232,1233,3,0,0,male,d,0.075792,S,Mr
1233,1234,3,1,9,male,b,0.6955,S,Mr
1234,1235,1,0,1,female,f,5.123292,C,Mrs
1235,1236,3,1,1,male,b,0.145,S,Master
1236,1237,3,0,0,female,b,0.0765,S,Miss
1237,1238,2,0,0,male,c,0.13,S,Mr
1238,1239,3,0,0,female,d,0.072292,C,Mrs
1239,1240,2,0,0,male,c,0.135,S,Mr
1240,1241,2,0,0,female,d,0.21,S,Miss
1241,1242,1,0,1,female,e,0.633583,C,Mrs
1242,1243,2,0,0,male,c,0.105,S,Mr
1243,1244,2,0,0,male,b,0.735,S,Mr
1244,1245,2,1,2,male,e,0.65,S,Mr
1245,1246,3,1,2,female,a,0.20575,S,Miss
1246,1247,1,0,0,male,e,0.26,S,Mr
1247,1248,1,2,0,female,f,0.514792,S,Mrs
1248,1249,3,0,0,male,b,0.078792,S,Mr
1249,1250,3,0,0,male,b,0.0775,Q,Mr
1250,1251,3,1,0,female,c,0.1555,S,Mrs
1251,1252,3,8,2,male,b,0.6955,S,Master
1252,1253,2,1,1,female,c,0.370042,C,Mrs
1253,1254,2,0,0,female,d,0.21,S,Mrs
1254,1255,3,0,0,male,c,0.086625,S,Mr
1255,1256,1,1,0,female,c,0.5544169999999999,C,Mrs
1256,1257,3,1,9,female,b,0.6955,S,Mrs
1257,1258,3,1,0,male,b,0.144583,C,Mr
1258,1259,3,0,0,female,c,0.396875,S,Miss
1259,1260,1,0,1,female,e,0.594,C,Mrs
1260,1261,2,0,0,male,c,0.138583,C,Mr
1261,1262,2,1,0,male,c,0.115,S,Mr
1262,1263,1,0,0,female,d,1.345,C,Miss
1263,1264,1,0,0,male,e,0.0,S,Mr
1264,1265,2,0,0,male,e,0.13,S,Mr
1265,1266,1,1,1,female,f,0.818583,S,Mrs
1266,1267,1,0,0,female,e,2.62375,C,Miss
1267,1268,3,2,0,female,c,0.086625,S,Miss
1268,1269,2,0,0,male,c,0.115,S,Mr
1269,1270,1,0,0,male,f,0.5,S,Mr
1270,1271,3,4,2,male,a,0.313875,S,Master
1271,1272,3,0,0,male,b,0.0775,Q,Mr
1272,1273,3,0,0,male,c,0.078792,Q,Mr
1273,1274,3,0,0,female,b,0.145,S,Mrs
1274,1275,3,1,0,female,b,0.161,S,Mrs
1275,1276,2,0,0,male,b,0.12875,S,Mr
1276,1277,2,1,2,female,c,0.65,S,Miss
1277,1278,3,0,0,male,c,0.07775,S,Mr
1278,1279,2,0,0,male,f,0.13,S,Mr
1279,1280,3,0,0,male,c,0.0775,Q,Mr
1280,1281,3,3,1,male,a,0.21075,S,Master
1281,1282,1,0,0,male,c,0.935,S,Mr
1282,1283,1,0,1,female,f,0.39399999999999996,S,Mrs
1283,1284,3,0,2,male,b,0.2025,S,Master
1284,1285,2,0,0,male,e,0.105,S,Mr
1285,1286,3,3,1,male,c,0.22024999999999997,S,Mr
1286,1287,1,1,0,female,b,0.6,S,Mrs
1287,1288,3,0,0,male,c,0.0725,Q,Mr
1288,1289,1,1,1,female,e,0.792,C,Mrs
1289,1290,3,0,0,male,c,0.07775,S,Mr
1290,1291,3,0,0,male,d,0.077333,Q,Mr
1291,1292,1,0,0,female,c,1.648667,S,Miss
1292,1293,2,1,0,male,d,0.21,S,Mr
1293,1294,1,0,1,female,c,0.594,C,Miss
1294,1295,1,0,0,male,b,0.47100000000000003,S,Mr
1295,1296,1,1,0,male,e,0.277208,C,Mr
1296,1297,2,0,0,male,b,0.138625,C,Mr
1297,1298,2,1,0,male,c,0.105,S,Mr
1298,1299,1,1,1,male,e,2.115,C,Mr
1299,1300,3,0,0,female,b,0.077208,Q,Miss
1300,1301,3,1,1,female,a,0.13775,S,Miss
1301,1302,3,0,0,female,b,0.0775,Q,Miss
1302,1303,1,1,0,female,d,0.9,Q,Mrs
1303,1304,3,0,0,female,c,0.07775,S,Miss
1304,1305,3,0,0,male,b,0.0805,S,Mr
1305,1306,1,0,0,female,d,1.089,C,Dona
1306,1307,3,0,0,male,d,0.0725,S,Mr
1307,1308,3,0,0,male,b,0.0805,S,Mr
1308,1309,3,1,1,male,b,0.223583,C,Master
